zip3,primary_state,primary_city,centroid_lat,centroid_lng,zip5_count,population,households,median_hh_income,demand_index
650,MO,Argyle,38.46206,-92.26845,60,157606,61240,64622,9.9
651,MO,Jefferson City,38.52932,-92.24623,11,70335,27354,70478,8.8
652,MO,Columbia,39.17589,-92.36301,52,279725,107906,61770,12.1
653,MO,Sedalia,38.75768,-93.26063,32,105353,39920,55620,7.4
654,MO,Rolla,37.66383,-91.83567,30,91099,31642,55176,7.0
655,MO,Jadwin,37.6245,-91.87563,36,124029,47251,53093,7.5
656,MO,Branson,37.06832,-93.12379,76,215360,84389,54669,9.7
657,MO,Mc Clurg,37.05672,-93.00394,77,301104,113678,61235,12.5
658,MO,Springfield,37.21029,-93.31205,15,235737,105952,53735,10.0
660,KS,Lawrence,38.91746,-95.10276,73,523191,196311,87206,21.2
661,KS,Kansas City,39.10079,-94.7108,16,160176,58534,59268,9.2
662,KS,Shawnee Mission,38.94227,-94.7538,35,411775,171221,112711,22.5
664,KS,Alma,39.38614,-96.06815,38,85583,31277,62202,8.0
665,KS,Manhattan,39.34112,-96.12543,46,131853,51053,69362,10.0
666,KS,Topeka,39.04122,-95.74734,40,164194,68508,64141,10.0
667,KS,Fort Scott,37.60205,-95.11032,54,113052,45127,52918,7.2
668,KS,Emporia,38.35318,-96.38943,36,57878,23958,58860,6.9
669,KS,Concordia,39.77033,-97.67639,34,24352,10251,53502,5.3
670,KS,Andale,37.56132,-97.59492,58,185463,69727,74504,11.9
671,KS,Maize,37.55823,-97.68501,43,114375,43687,69115,9.6
672,KS,Wichita,37.67995,-97.36451,40,424426,166327,67632,16.2
673,KS,Independence,37.17958,-95.78816,27,56448,22691,53577,6.0
674,KS,Salina,38.93093,-97.7386,58,132819,55148,63383,9.2
675,KS,Hutchinson,38.23626,-98.81654,55,116723,47023,58051,8.0
676,KS,Hays,39.32713,-99.38301,46,57731,24331,58763,6.8
677,KS,Colby,39.33895,-101.07632,28,30353,12811,62997,6.9
678,KS,Dodge City,37.80198,-100.66559,38,116414,41176,69122,9.6
679,KS,Liberal,37.12997,-101.37141,7,28965,9374,58254,6.1
680,NE,Blair,41.46156,-96.42583,59,242202,90217,96188,16.4
681,NE,Omaha,41.25928,-96.08277,54,643009,255504,81119,22.9
683,NE,Adams,40.47258,-96.84568,69,80376,32650,69759,8.9
684,NE,Mc Cool Junction,40.54697,-96.62258,56,75279,28783,77450,10.0
685,NE,Lincoln,40.83143,-96.68992,28,299352,121515,72382,14.1
686,NE,Columbus,41.47927,-97.5099,43,74447,29043,70793,9.0
687,NE,Norfolk,42.4055,-97.76971,77,127735,49326,65216,9.3
688,NE,Kearney,41.16074,-98.95866,68,170593,66268,66463,10.4
689,NE,Hastings,40.34922,-98.80843,58,71056,29411,64858,8.0
690,NE,Mc Cook,40.3499,-100.88545,27,24249,9964,58477,6.1
691,NE,North Platte,41.28803,-101.61107,47,76031,32697,62267,7.8
692,NE,Valentine,42.56797,-100.76051,11,8070,3335,57139,5.5
693,NE,Scottsbluff,42.16908,-103.09649,31,67341,27997,60471,7.3
700,LA,Metairie,29.81887,-90.14225,65,572201,220401,64332,18.9
701,LA,New Orleans,29.99486,-89.95592,63,418997,174109,56475,14.4
703,LA,Houma,29.66814,-90.77796,39,269010,102545,58421,11.4
704,LA,Slidell,30.57282,-90.19713,47,468277,175432,67844,17.1
705,LA,Lafayette,30.23156,-92.12722,75,632217,244267,57395,19.2
706,LA,Lake Charles,30.40013,-93.18462,45,279445,101997,65455,12.7
707,LA,Denham Springs,30.50948,-91.1986,72,437424,154847,81668,18.5
708,LA,Baton Rouge,30.47556,-91.09959,41,387370,149653,61907,14.5
710,LA,Minden,32.46281,-93.47283,58,173262,66285,51074,8.2
711,LA,Shreveport,32.56063,-93.74267,40,291726,115772,53554,11.2
712,LA,Monroe,32.5529,-92.01003,63,333047,123236,45833,11.0
713,LA,Alexandria,31.30127,-92.02649,53,193547,71632,49396,8.4
714,LA,Leesville,31.53185,-92.85124,70,183491,64877,50729,8.4
716,AR,Pine Bluff,33.68973,-91.72773,42,148653,54711,45947,6.9
717,AR,Camden,33.50419,-92.82285,36,98209,36114,49601,6.4
718,AR,Hope,33.68903,-93.80223,39,119093,44766,49102,6.8
719,AR,Hot Springs National Park,34.38029,-93.52317,46,171348,72216,53872,8.6
720,AR,Conway,34.96306,-91.97229,81,410408,157915,62758,15.1
721,AR,North Little Rock,34.90502,-92.09019,69,320268,125939,57610,12.4
722,AR,Little Rock,34.7572,-92.35199,24,218640,92774,64961,11.3
723,AR,West Memphis,35.12225,-90.53195,68,152009,56663,46506,7.1
724,AR,Jonesboro,36.03865,-90.74557,66,236531,91551,52927,9.9
725,AR,Batesville,35.99982,-91.78963,61,106256,41628,47935,6.3
726,AR,Harrison,36.15051,-92.8439,55,138748,57859,49847,7.3
727,AR,Fayetteville,36.16381,-94.16639,51,548047,203148,74278,19.8
728,AR,Russellville,35.28289,-93.35995,38,123845,46798,50395,7.1
729,AR,Fort Smith,35.30544,-94.20202,44,226807,89683,55152,10.0
730,OK,Norman,35.3001,-97.75603,88,791889,293549,80219,26.0
731,OK,Oklahoma City,35.50591,-97.46801,81,693083,281756,61238,21.1
733,TX,Austin,30.32637,-97.77126,2,,,,
734,OK,Ardmore,34.24149,-97.16759,36,91607,35110,55196,7.1
735,OK,Lawton,34.52423,-98.70851,56,205081,76602,57753,9.9
736,OK,Elk City,35.49361,-99.28115,34,57945,21490,56456,6.5
737,OK,Enid,36.37768,-98.10248,51,106398,40108,62806,8.5
738,OK,Woodward,36.49604,-99.53854,21,31666,12292,63253,6.9
739,OK,Adams,36.76671,-101.47007,15,27868,9125,57232,6.0
740,OK,Stillwater,36.2683,-96.19563,75,657347,244902,71793,21.9
741,OK,Tulsa,36.13279,-95.96868,56,434895,178225,59942,15.3
743,OK,Grove,36.54995,-94.97681,34,124806,48623,51495,7.2
744,OK,Muskogee,35.62675,-95.42645,49,216355,83094,52510,9.4
745,OK,Mcalester,34.68415,-95.67901,44,81709,31499,48726,5.9
746,OK,Ponca City,36.7039,-97.15536,20,53417,20142,57412,6.5
747,OK,Durant,33.9951,-95.57094,36,89567,33904,51347,6.4
748,OK,Shawnee,35.17763,-96.68893,50,198674,72724,56553,9.6
749,OK,Arkoma,35.19006,-94.71964,32,108163,39554,47447,6.3
750,TX,Irving,33.02562,-96.74428,81,2610702,927193,104758,69.4
751,TX,Mesquite,32.57149,-96.46644,61,905950,305072,78734,28.3
752,TX,Dallas,32.786,-96.76375,71,1374681,545724,69420,37.2
753,TX,Dallas,32.76727,-96.77763,48,,,,
754,TX,Greenville,33.34788,-95.81425,84,390218,141597,70603,15.8
755,TX,Texarkana,33.27768,-94.38745,28,125413,47489,56456,8.0
756,TX,Longview,32.45874,-94.64496,57,339374,124512,61986,13.5
757,TX,Tyler,32.24348,-95.33442,46,376548,133967,66596,15.0
758,TX,Palestine,31.4979,-95.66613,33,122220,40077,53773,7.5
759,TX,Lufkin,31.3109,-94.37478,51,253971,94947,51934,10.1
760,TX,Arlington,32.68315,-97.38694,71,1346321,477883,92314,39.9
761,TX,Fort Worth,32.788,-97.29814,59,1074969,385811,73579,31.3
762,TX,Denton,33.39709,-97.26985,47,572226,204444,101966,24.4
763,TX,Wichita Falls,33.81683,-98.76059,32,170271,64655,60709,9.6
764,TX,Stephenville,32.52476,-98.45871,53,149126,56549,64392,9.7
765,TX,Killeen,31.08045,-97.51084,60,556623,197517,65495,18.7
766,TX,Abbott,31.73477,-97.04454,60,168841,61019,68910,10.8
767,TX,Waco,31.55055,-97.18098,18,189646,69771,53715,9.0
768,TX,Brownwood,31.30916,-99.32164,54,84196,32519,55668,7.0
769,TX,San Angelo,31.40747,-100.60281,27,136742,51987,65966,9.6
770,TX,Houston,29.79087,-95.3973,99,3201870,1182109,67647,76.9
772,TX,Houston,29.8302,-95.42964,82,4310,0,,0.1
773,TX,Spring,30.29615,-95.35501,73,1423891,491726,95122,42.1
774,TX,Katy,29.45891,-95.91522,82,1423791,467135,109542,44.2
775,TX,Pasadena,29.58206,-95.10597,70,1318150,464091,84519,38.2
776,TX,Port Arthur,30.1254,-94.1539,36,277570,102796,67484,12.9
777,TX,Beaumont,30.03551,-94.15863,14,141680,51291,57733,8.5
778,TX,Bryan,30.66884,-96.34178,49,344580,127607,63630,13.8
779,TX,Victoria,28.89462,-96.92382,40,169662,63309,66180,10.4
780,TX,Laredo,28.91103,-98.87745,61,602926,195849,72971,20.8
781,TX,New Braunfels,29.19009,-97.98688,46,511026,180573,86337,20.8
782,TX,San Antonio,29.40993,-98.47674,89,1850768,674068,69701,47.6
783,TX,Alice,27.74659,-97.8587,49,230349,83507,55746,10.2
784,TX,Corpus Christi,27.76696,-97.48058,39,319344,117957,66894,13.8
785,TX,Mcallen,26.28846,-98.04053,65,1381093,414098,48688,34.3
786,TX,Round Rock,30.25159,-97.89452,75,1231190,444016,96062,38.0
787,TX,Austin,30.31767,-97.75713,78,1147323,494722,97783,36.4
788,TX,Del Rio,29.27698,-100.09246,36,171083,56992,52345,8.4
789,TX,Round Top,29.90353,-96.81916,28,70312,27109,70850,8.9
790,TX,Borger,35.35129,-101.52665,74,214287,73431,62419,10.8
791,TX,Amarillo,35.30562,-101.87838,41,235679,89621,63834,11.5
792,TX,Childress,34.25221,-100.6012,36,29102,10515,52337,5.3
793,TX,Levelland,33.51625,-102.2069,49,143154,49838,61863,9.2
794,TX,Lubbock,33.57969,-101.87627,27,284494,111784,63750,12.5
795,TX,Rule,32.64402,-100.20886,49,94921,34557,59287,7.7
796,TX,Abilene,32.38011,-99.80624,11,137880,50242,62888,9.2
797,TX,Midland,31.70156,-102.47839,61,448620,166989,78412,18.3
798,TX,Alpine,30.78415,-104.68494,23,69916,23864,43735,4.9
799,TX,El Paso,31.73198,-106.33747,80,815680,277854,57812,23.3
800,CO,Aurora,39.79348,-104.87673,40,920899,345004,98819,31.6
801,CO,Littleton,39.54305,-104.71734,42,751799,288172,127180,32.1
802,CO,Denver,39.74281,-104.83197,75,1136459,490324,86984,34.6
803,CO,Boulder,40.07737,-105.35591,16,129521,54019,85851,12.4
804,CO,Golden,39.81405,-105.92438,63,226201,91957,109253,17.9
805,CO,Fort Collins,40.42141,-105.20406,42,618632,245448,97782,24.8
806,CO,Greeley,40.3071,-104.57557,32,306122,104711,87257,16.5
807,CO,Fort Morgan,40.46316,-103.10276,33,67781,26168,62066,7.5
808,CO,Limon,39.07747,-103.87855,41,129884,47204,86603,12.5
809,CO,Colorado Springs,38.84245,-104.67119,49,610668,236044,84554,22.7
810,CO,Pueblo,37.89418,-103.88501,65,236432,94034,57515,10.6
811,CO,Alamosa,37.44135,-106.2131,35,73942,30552,60767,7.5
812,CO,Canon City,38.51633,-106.15472,34,90844,36970,63807,8.3
813,CO,Durango,37.44069,-108.42644,17,70573,29000,74096,9.4
814,CO,Montrose,38.4731,-108.01518,26,87726,35933,62424,8.0
815,CO,Grand Junction,39.05518,-108.6359,14,152856,61857,69474,10.5
816,CO,Glenwood Springs,39.70162,-107.38359,38,160819,60784,88757,13.5
820,WY,Cheyenne,41.36226,-105.03694,28,137804,57676,72197,10.6
821,WY,Yellowstone National Park,44.79573,-110.61373,1,906,192,60455,5.8
822,WY,Wheatland,42.35458,-104.56566,20,23763,10031,63547,6.8
823,WY,Rawlins,41.62844,-107.12498,14,14921,5982,67602,7.2
824,WY,Worland,44.39889,-108.38807,23,53683,22743,65716,7.8
825,WY,Riverton,43.16395,-108.86949,10,38206,14112,61080,6.8
826,WY,Casper,42.98186,-106.54881,22,95235,39452,70970,9.5
827,WY,Gillette,44.34381,-104.89314,19,60943,22873,88747,11.3
828,WY,Sheridan,44.70625,-106.81186,14,38885,16626,67317,7.7
829,WY,Rock Springs,41.75696,-109.78005,21,68293,26216,83329,10.7
830,WY,Jackson,43.61947,-110.70192,7,22042,9268,109062,13.5
831,WY,Kemmerer,42.54364,-110.70511,18,22681,8719,81654,9.4
832,ID,Pocatello,42.89852,-112.36161,57,183149,65228,63314,10.2
833,ID,Twin Falls,42.81197,-114.2651,39,207925,74034,64646,11.0
834,ID,Idaho Falls,44.0065,-112.10354,46,242896,76417,69738,12.5
835,ID,Lewiston,46.16204,-116.24336,29,72258,29256,61021,7.5
836,ID,Nampa,43.89428,-116.29729,58,561578,195428,77676,20.6
837,ID,Boise,43.50496,-116.2317,37,291010,119420,79497,15.0
838,ID,Coeur D Alene,47.71102,-116.52885,66,295678,115633,67329,13.3
840,UT,Sandy,40.63375,-111.37888,89,1561326,478693,103316,46.3
841,UT,Salt Lake City,40.7029,-111.88822,62,635649,233259,82240,22.9
842,UT,Ogden,41.24977,-111.98232,2,,,,
843,UT,Logan,41.70045,-112.07732,40,209268,65681,76859,12.8
844,UT,Ogden,41.23772,-111.96467,11,215583,74166,82201,13.7
845,UT,Price,38.76106,-110.32951,28,53404,19898,58048,6.6
846,UT,Provo,39.54631,-111.89974,48,324927,93326,77865,15.5
847,UT,Saint George,37.81264,-112.6227,72,282046,97361,72820,13.8
850,AZ,Phoenix,33.30164,-112.15263,79,1456801,540738,71989,39.4
852,AZ,Mesa,33.27276,-111.80085,85,1632761,650984,94626,46.5
853,AZ,Glendale,33.28452,-112.76314,78,1508518,542027,80449,41.7
855,AZ,Globe,33.3099,-110.30063,24,97043,37066,59225,7.8
856,AZ,Sierra Vista,31.84033,-110.46381,52,320866,124640,70975,14.4
857,AZ,Tucson,32.1495,-111.2112,53,914180,373824,65329,26.5
859,AZ,Show Low,34.51589,-109.93865,26,78935,28721,57552,7.1
860,AZ,Flagstaff,35.6706,-111.31701,36,186944,63860,60304,9.9
863,AZ,Prescott,34.69667,-112.22293,32,235579,105544,62956,11.3
864,AZ,Lake Havasu City,35.21616,-114.09411,29,209513,94188,54801,9.6
865,AZ,Chambers,35.45604,-109.53652,21,56380,16552,29661,2.5
870,NM,Algodones,35.23497,-106.82877,59,202500,71626,61513,10.4
871,NM,Albuquerque,35.07611,-106.62487,45,759136,310979,66294,23.3
872,NM,Albuquerque,35.04434,-106.67287,1,,,,
873,NM,Gallup,35.48669,-108.36623,24,73089,21504,45366,5.2
874,NM,Farmington,36.72385,-108.13751,15,118384,39807,51669,7.1
875,NM,Santa Fe,36.10852,-105.87744,71,239900,100566,71220,12.7
877,NM,Las Vegas,35.99436,-104.8268,30,37773,16760,44688,4.3
878,NM,Socorro,33.98209,-107.75601,12,16610,5598,40784,3.3
879,NM,Truth Or Consequences,32.91667,-107.15244,12,16213,6612,35461,2.5
880,NM,Las Cruces,32.43126,-107.54182,50,284060,105093,49750,10.5
881,NM,Clovis,34.19737,-103.50806,23,69551,26417,54044,6.4
882,NM,Hobbs,32.73049,-103.90455,28,198927,70306,65292,10.9
883,NM,Alamogordo,33.31657,-105.70528,33,78229,30735,49855,6.0
884,NM,Tucumcari,35.67488,-103.80942,24,16704,6361,40919,3.3
885,TX,El Paso,31.69484,-106.29999,77,,,,
889,NV,The Lakes,36.12519,-114.89589,2,,,,
890,NV,Henderson,36.5337,-115.3777,52,710979,260397,77817,23.9
891,NV,Las Vegas,36.05851,-115.1108,66,1611943,595812,70708,42.6
893,NV,Ely,39.35673,-115.19424,9,10361,3864,73757,8.0
894,NV,Sparks,39.73369,-119.0775,48,321827,123022,83069,16.2
895,NV,Reno,39.91407,-119.69584,20,320218,131122,83362,16.2
897,NV,Carson City,39.18228,-119.76847,11,69837,28071,70762,8.9
898,NV,Elko,40.94552,-115.62532,19,59726,21508,90384,11.5
900,CA,Los Angeles,33.80884,-118.29028,95,2438602,891060,70733,60.7
901,CA,Los Angeles,33.78659,-118.29866,5,,,,
902,CA,Beverly Hills,33.82841,-118.27081,50,1225280,403414,96481,37.9
903,CA,Inglewood,33.78659,-118.29866,15,130422,42444,66256,9.5
904,CA,Santa Monica,33.78659,-118.29866,11,94344,47122,111409,15.4
905,CA,Torrance,33.79622,-118.29865,10,174425,64014,103652,16.0
906,CA,Whittier,33.79455,-118.06485,35,730783,216741,93474,26.7
907,CA,Lakewood,33.78899,-118.14468,30,632350,204601,90243,24.0
908,CA,Long Beach,33.78812,-118.20944,29,472584,173113,79812,19.0
910,CA,Arcadia,33.78659,-118.29866,26,284967,100791,113640,19.9
911,CA,Pasadena,33.78659,-118.29866,31,165463,65797,106837,16.3
912,CA,Glendale,33.78659,-118.29866,16,207289,77192,86229,14.1
913,CA,Northridge,33.84022,-118.37682,74,1417543,455403,104474,43.3
914,CA,Van Nuys,33.78659,-118.29866,23,313396,114169,76628,15.1
915,CA,Burbank,33.78659,-118.29866,13,110457,44660,93921,13.2
916,CA,North Hollywood,33.78659,-118.29866,17,213664,87407,80847,13.5
917,CA,Pomona,34.03934,-117.62195,68,1969222,588082,90552,53.3
918,CA,Alhambra,33.78659,-118.29866,7,82326,30085,79858,10.5
919,CA,Chula Vista,32.90024,-116.90478,40,594682,191084,93592,23.7
920,CA,Escondido,33.00351,-116.92309,62,1311692,449443,101582,40.5
921,CA,San Diego,32.89038,-116.99284,85,1378892,507687,102607,42.2
922,CA,Palm Desert,33.62702,-115.92877,58,805066,288274,65630,24.2
923,CA,Fontana,34.68447,-116.25379,72,1211853,362806,77692,34.9
924,CA,San Bernardino,34.63456,-116.20601,19,252698,70329,63590,11.8
925,CA,Riverside,33.72505,-116.1888,59,1540024,441391,89590,43.8
926,CA,Irvine,33.62038,-117.74721,61,1410088,527409,125785,46.3
927,CA,Santa Ana,33.65039,-117.78238,18,476473,132876,95181,21.3
928,CA,Anaheim,33.65932,-117.54129,61,1288199,390879,104486,40.5
930,CA,Ventura,34.18776,-119.13504,42,708192,227436,99383,27.0
931,CA,Santa Barbara,34.35464,-119.82479,21,192122,69720,107828,17.0
932,CA,Visalia,35.88531,-119.07226,71,800954,232745,61357,23.5
933,CA,Bakersfield,35.3139,-118.9131,23,587242,180317,73070,20.5
934,CA,San Luis Obispo,35.22016,-120.51739,52,518888,180209,87697,21.2
935,CA,Lancaster,35.21861,-118.14359,54,559006,176914,76825,20.5
936,CA,Clovis,36.8408,-119.72395,63,630843,183912,73214,21.5
937,CA,Fresno,36.75479,-119.6829,55,618872,201518,67233,20.4
938,CA,Fresno,36.74638,-119.63966,2,,,,
939,CA,Salinas,36.44779,-121.48745,30,408741,123401,90534,19.2
940,CA,Mountain View,37.38464,-122.18491,58,865257,311329,166179,40.3
941,CA,San Francisco,37.77627,-122.61051,71,851036,360842,139117,36.0
942,CA,Sacramento,38.37746,-121.44622,62,,,,
943,CA,Palo Alto,37.25554,-121.87457,10,114801,37737,158529,22.8
944,CA,San Mateo,37.46511,-122.32272,10,141797,54049,163240,24.0
945,CA,Concord,37.93246,-122.0537,90,2491328,856043,133042,71.0
946,CA,Oakland,37.75383,-122.12075,33,459213,180371,100341,21.7
947,CA,Berkeley,37.85765,-122.24471,12,149355,56588,116155,17.3
948,CA,Richmond,37.86139,-122.13466,10,182837,61089,85796,13.5
949,CA,Petaluma,38.11952,-122.71573,55,392137,154509,132163,24.9
950,CA,Santa Clara,37.07927,-121.7782,59,882637,302802,143661,37.4
951,CA,San Jose,37.2233,-121.73059,63,1025900,331744,138290,39.7
952,CA,Stockton,38.0688,-120.98367,54,539396,169583,74968,19.8
953,CA,Modesto,37.63707,-120.69028,82,1132996,357209,80885,33.6
954,CA,Santa Rosa,38.85266,-123.06689,77,515032,199470,88044,21.1
955,CA,Eureka,40.74044,-123.87892,51,166764,65201,59335,9.3
956,CA,Auburn,38.6337,-121.27649,94,1265620,461733,95848,38.7
957,CA,Rancho Cordova,38.83391,-121.01901,29,381619,128532,126003,23.8
958,CA,Sacramento,38.50968,-121.44195,44,893026,325372,78057,27.9
959,CA,Chico,39.48985,-121.51875,78,526919,195028,69546,18.7
960,CA,Redding,40.87079,-122.26811,80,307906,120421,64182,13.1
961,CA,South Lake Tahoe,39.89189,-120.3264,53,111600,41449,78289,10.9
967,HI,Kapolei,20.54137,-157.38748,89,1021712,326102,99115,33.8
968,HI,Honolulu,24.49391,-166.92344,55,428877,157804,95196,20.3
969,GU,Hagatna,12.45031,146.80419,31,,,,
970,OR,Beaverton,45.45117,-122.26644,65,853471,323030,91645,29.1
971,OR,Hillsboro,45.52991,-123.49934,42,355311,131214,90414,18.0
972,OR,Portland,45.53147,-122.56512,62,934313,399026,92202,30.9
973,OR,Salem,44.75365,-123.14768,73,663807,250719,71876,22.0
974,OR,Eugene,43.55558,-123.44206,88,593616,248753,63989,19.3
975,OR,Grants Pass,42.38474,-123.09022,26,309315,125420,65167,13.3
976,OR,Klamath Falls,42.53576,-121.22301,23,74248,30084,57235,7.0
977,OR,Bend,43.80528,-120.51736,33,260841,105204,80100,14.4
978,OR,Pendleton,45.16901,-118.6068,57,151822,56933,65427,9.9
979,OR,Adrian,43.83187,-117.63209,16,32597,10407,47740,4.7
980,WA,Bellevue,47.54683,-122.01134,68,1582168,593805,128205,50.4
981,WA,Seattle,47.45478,-121.85372,57,1012898,451784,111151,35.4
982,WA,Everett,48.34745,-122.25409,75,981650,377621,91323,31.8
983,WA,Bremerton,47.45222,-122.69141,80,818638,309542,96118,29.0
984,WA,Tacoma,47.15366,-122.31677,44,448013,173714,79093,18.4
985,WA,Olympia,46.92974,-123.21163,77,534826,208580,79879,20.4
986,WA,Vancouver,45.93173,-122.49428,63,665530,254022,87169,24.3
988,WA,Wenatchee,47.87674,-119.90161,46,243016,89745,70027,12.5
989,WA,Yakima,46.66753,-120.57055,35,301011,104936,64841,13.1
990,WA,Airway Heights,47.62405,-117.45146,33,166894,60576,81800,12.6
991,WA,Pullman,47.79976,-117.98203,69,120067,48317,56051,7.8
992,WA,Spokane,47.66367,-117.42074,29,386739,158360,69456,15.6
993,WA,Kennewick,46.38187,-118.94313,37,404594,138752,78746,17.4
994,WA,Anatone,46.2218,-117.17433,3,22402,9514,62236,6.6
995,AK,Anchorage,60.31396,-154.8434,68,319231,115432,96806,18.1
996,AK,Kodiak,60.25425,-157.27702,87,208986,73687,81634,13.5
997,AK,Fairbanks,65.35436,-153.24946,82,134560,46620,79896,11.6
998,AK,Juneau,58.06145,-134.63585,19,50156,19989,91329,11.5
999,AK,Ketchikan,55.48901,-132.1031,13,21331,8634,77006,8.7
